,Reward,Actor Loss,Alpha Loss,Critic 1 Loss,Critic 2 Loss
0,-2709.8655999999996,0.0,0.0,0.0,0.0
1,-7348.5657999999985,0.0,0.0,0.0,0.0
2,-5108.6158000000005,0.0,0.0,0.0,0.0
3,-3841.972399999999,0.0,0.0,0.0,0.0
4,-7728.9855000000025,0.0,0.0,0.0,0.0
5,-3416.9013999999993,5.57187627421485,-0.026749087664571524,25143.98305318813,25108.72401751894
6,-1269.7045000000005,6.421756739568228,-0.09605793274863801,27559.44730508207,27490.780283301767
7,281.46080000000086,5.412713284444327,-0.16538048964558225,26468.134154040403,26383.57931857639
8,-128.69549999999896,5.36466985158246,-0.2320302070090265,26394.722005208332,26312.932390309343
9,1182.176300000001,5.742179338378135,-0.28286009063624373,25814.443852588385,25757.75899621212
10,2196.3777999999998,5.217090385128754,-0.3065123196804162,23985.61987058081,23988.836726641413
11,2133.2803000000004,4.541547051282844,-0.33198909747480143,24510.050248579544,24712.82749368687
12,5263.809,-2.3923405694841136,-0.22380965803232458,23103.70961568813,24118.083076862375
13,9176.869700000001,-29.599293390909832,-0.019068399434815152,19875.533469460228,20445.07841106376
14,8001.482599999996,-40.33657312874842,-0.04967069152667366,16830.086598405935,16628.04373816288
15,7480.4121000000005,-47.110484113596904,-0.07541973464604881,15083.722478693182,14957.949790877525
16,9172.284099999999,-52.29153010821101,-0.1329862598066378,14078.158804845329,13999.186109138258
17,8787.980999999998,-57.110467698838974,-0.16290353584771206,13733.91533499053,13656.944799558081
18,8929.195,-61.66513670333708,-0.1807796935541461,12692.69785748106,12612.854418205492
19,9714.286900000001,-65.98419463032424,-0.19854657833624367,12234.767775410353,12128.927024147728
20,9601.4574,-70.25008269030639,-0.20782697817893944,11709.923029119318,11599.372839725378
21,9679.977000000006,-74.48771436286695,-0.24026903239163486,11418.495738636364,11291.709230981693
22,9224.429699999997,-78.59068444762568,-0.262470904173273,10686.787642045454,10551.362788036617
23,10040.112000000003,-82.69197190409959,-0.274921426869402,10835.997612847223,10714.08636166351
24,10019.126900000005,-86.83877370815084,-0.3044564674297969,10617.539521188446,10485.56041863952
25,9481.3315,-90.87355295817058,-0.31195431962759806,10073.126094933712,9926.877293442234
26,10301.362100000002,-94.88857985987808,-0.32884491980075836,9828.228767163826,9690.726527975063
27,10092.170699999997,-98.91646575927734,-0.3650317679752003,9696.85143426452,9567.046056265783
28,10823.695199999995,-102.89725247778074,-0.37090471296599414,9546.581123737375,9406.547965001579
29,9894.1478,-106.90872261740945,-0.37687385142451585,9706.568329782196,9574.682015467171
30,9927.989199999998,-110.94168792108093,-0.4151618676354187,9138.057942708334,9009.51895419034
31,10041.087099999999,-114.84928670555654,-0.424347779365501,8979.500113439079,8858.629858151831
32,9629.862199999998,-118.78768265849412,-0.46165751778718195,9013.753669507576,8884.52534130366
33,9633.522,-122.70145370021011,-0.4509550736408041,8917.8509213226,8785.468074297663
34,10061.337800000001,-126.65657575202711,-0.49159907933437463,8740.876198508522,8611.728752367424
35,10122.124,-130.57006535385594,-0.5041759829930584,8565.903882575758,8431.587693339647
36,10460.046900000003,-134.44649621212122,-0.5060087650111227,8551.22919625947,8410.034357244318
37,10550.056299999998,-138.38136291503906,-0.535249900637251,8404.286719736427,8275.363828716856
38,10189.9696,-142.29957472675977,-0.5620154151410768,8317.348277698864,8188.473558830492
39,10577.222099999999,-146.21942955556543,-0.5672109349809512,8260.690158420139,8131.384898792614
40,10363.179999999998,-150.1112262456104,-0.5852354650545601,7885.603673453283,7757.786566840277
41,10767.808799999999,-153.9425981309679,-0.5867628136066475,8131.48388671875,7994.375567195391
42,9966.502399999998,-157.85513752638693,-0.6211957190975999,8008.649157591541,7871.83107934817
43,10044.092400000005,-161.74691895764283,-0.6338344231398418,7914.863517992424,7774.98834536774
44,10295.976,-165.64216382575756,-0.6632732821233345,7845.237492108586,7737.274039220329
45,9827.580999999998,-169.510273326527,-0.6901047843875308,7789.267528803662,7657.558588817866
46,10367.420900000005,-173.3528914018111,-0.6827662021222741,7589.267528803662,7454.725507023359
47,9876.443099999999,-177.21389123165247,-0.6790226150040675,7780.583348129735,7638.926165956439
48,9870.542600000002,-181.11209938742897,-0.7297583330761303,7636.526194562815,7497.766798847853
49,9762.1995,-184.94737089523161,-0.7197211336607885,7488.323587436868,7350.503827335859
50,9612.114399999997,-188.78788988517994,-0.7068146154133961,7502.744865648674,7360.485820115215
51,9907.854400000004,-192.6139566440775,-0.7174517403949391,7439.854590830177,7300.766754458649
52,9836.7719,-196.46318531999685,-0.7777581708599822,7340.449623184974,7214.918338660038
53,10225.642499999998,-200.25943501790366,-0.7162126790393483,7316.790098248106,7174.514678030303
54,9879.625899999997,-204.07041129680596,-0.7649314969477027,7152.166227706755,7020.631170099432
55,10844.952699999998,-207.86606374413077,-0.799385621090128,7094.663431186868,6966.978278882576
56,9630.126,-211.63108286231454,-0.7273713232892932,7055.256214488636,6942.394570707071
57,9646.882599999995,-215.4298516475793,-0.7430462358575879,6989.394629892677,6865.187460542929
58,9909.2145,-219.22168816460504,-0.7368540956516458,6938.278635969065,6761.038579150884
59,9927.738,-223.03151648935645,-0.8379783094531358,6939.293077256944,6804.299819483902
60,9925.9776,-226.82402146464648,-0.7867054192706792,7078.483985361427,6943.610632694129
61,10813.763200000001,-230.6324956104009,-0.7639882721082129,6931.50148950442,6804.645285866477
62,10431.988,-234.42590116250395,-0.7629679947188406,6857.245408183397,6722.765067668876
63,10131.0703,-238.2280456851227,-0.7958579996619561,6777.557311395202,6660.237955729167
64,10526.706100000001,-242.0135260687934,-0.8186384884998051,6793.444986979167,6667.344085385101
65,9458.9727,-245.80231206104008,-0.8184666916577503,6689.882245304609,6579.623002485795
66,10357.4079,-249.5711626765704,-0.7390289279547605,6688.014830926452,6573.764801333649
67,9953.082300000002,-253.364926887281,-0.786658234367467,6621.536857836174,6508.188821811868
68,10849.619799999997,-257.14869443334715,-0.7839818305966227,6553.064275568182,6430.56462081755
69,10095.310899999999,-260.9255904380721,-0.8777997180668995,6544.82897332702,6426.461499763258
70,9718.772699999998,-264.6686049952651,-0.7817088425761521,6451.450974589647,6327.063392716224
71,10203.240999999998,-268.4384679312658,-0.8304437603613343,6572.772702612058,6453.467541627209
72,10654.055700000003,-272.18899597784485,-0.8468408972928019,6434.295232599432,6313.688777422664
73,10515.773,-275.9617472947246,-0.7243262291556657,6379.055742976641,6259.509045533459
74,10352.695199999998,-279.7355359010022,-0.9074653134201512,6387.021435053662,6268.359019886364
75,10081.175599999997,-283.4945305718316,-0.8372226018797267,6365.105370107323,6252.989060527147
76,10350.994200000003,-287.2878143618805,-0.8349118593967322,6341.245881668245,6226.210863517992
77,10309.828800000001,-291.04436793471825,-0.7536684167806549,6298.388533775253,6191.450254498106
78,9920.387199999997,-294.77361413204306,-0.7890913299839906,6202.811617148043,6102.296006944444
79,9979.075899999996,-298.5073991255327,-0.7833931891605107,6246.074815538194,6133.539674084596
80,9837.004800000002,-302.24088880750867,-0.665067838711871,6260.449144767992,6143.143697719382
81,9344.427799999996,-306.00457517065183,-0.76184873207651,6209.236342921402,6101.929603653724
82,10057.4716,-309.778219820273,-0.7966345289740899,6183.385130602904,6079.756505484533
83,10345.070999999998,-313.53075832790796,-0.7988254464033878,6167.284312855114,6066.247149226641
84,10111.718499999999,-317.26519991171483,-0.8089899483955267,6000.879577020202,5903.376815025253
85,10109.952399999998,-320.9764428957544,-0.7199900192443771,5957.332341974432,5853.337939946338
86,9250.581999999999,-324.6867123998777,-0.7138424578941229,5926.154819681187,5837.651480626579
87,9630.216100000001,-328.3700182365649,-0.5397485411076834,5911.661852904041,5813.74700619476
88,10253.746800000004,-332.1077828455453,-0.7137252667523695,5985.213566327336,5875.404647056503
89,9510.612799999999,-335.80800127742265,-0.5140264069078245,5896.456441860007,5808.145848129735
90,9460.861899999996,-339.4935629488242,-0.5985613683558474,5813.313254616477,5710.49362768308
91,9595.581600000003,-343.17936105439156,-0.49186787569914203,5812.568877249053,5708.844711766098
92,9788.972199999998,-346.89570756392044,-0.6838554530733764,5765.839927596276,5675.692688604798
93,10005.547299999997,-350.5520485001381,-0.4628355690475666,5826.624373619003,5730.398615056818
94,9029.546,-354.25786459566365,-0.5809727234370781,5669.692402541035,5573.33232717803
95,9499.063600000001,-357.9265065819326,-0.40858542550392823,5711.146933199179,5617.543427438447
96,9625.789500000003,-361.62207524463383,-0.5619587838047683,5693.985277580492,5592.873165246212
97,9091.620299999997,-365.2779013893821,-0.40181196213822173,5586.8850862137,5488.419635811238
98,9997.5879,-368.8957547274503,-0.42119171840110514,5573.704210069444,5482.319853811553
99,9846.730499999998,-372.54586822818027,-0.4789553667145847,5531.60101010101,5438.844440498738
100,9111.0305,-376.19281622376104,-0.18865017007772972,5624.655066287879,5526.120112255366
101,9758.3033,-379.8539869520399,-0.282237394797531,5501.828869752209,5410.157734572285
102,9133.465300000002,-383.47694258256394,-0.15566653652925683,5549.640694049874,5459.2151643387
103,9641.3838,-387.1591840031171,-0.21754689486415096,5550.546717171717,5460.849727746212
104,8842.001100000001,-390.8278457179214,0.003390338196597918,5433.40693803267,5346.93811651673
105,9552.024800000001,-394.4466025612571,0.10942687036827056,5466.471206202652,5375.088916508838
106,8786.619499999997,-398.0496789180871,0.2873517100068957,5400.84909643308,5306.934343434344
107,11029.466299999998,-401.6190684925426,0.4894694844354885,5424.357939749053,5344.960967092803
108,13143.4116,-405.25079993045694,0.5075787962085069,5401.59491891572,5285.715711805556
109,12135.281499999997,-408.85736268939394,0.7098833032403932,5516.550529711174,5418.097749960543
110,13595.169900000003,-412.520231613005,0.5239572551364851,5416.752268781565,5297.75761274858
111,12300.786100000001,-416.165107495857,0.590825104521531,5426.719625453757,5291.03273950442
112,11508.689499999997,-419.87299909495346,0.4479305257061214,5515.963951033776,5383.241001321812
113,12223.682299999997,-423.5914053868766,0.44594488059631504,5365.686567826705,5222.155539772727
114,12918.563300000003,-427.3230855922506,0.1544873716516627,5406.638755721276,5258.351345486111
115,11231.060899999997,-430.9702096033578,0.46930198314966576,5505.022574376579,5337.095823962279
116,11345.894400000001,-434.6710565740412,0.49411464601077815,5420.820988202336,5262.50595555161
117,11558.143999999998,-438.3617202296401,0.5497442178352915,5434.752683080808,5277.948908025568
118,11697.424799999999,-442.04466571229875,0.6690987572638374,5387.283094618056,5190.853024877683
119,11103.7901,-445.7185866230666,0.6852168060011334,5391.023708767361,5208.381500552399
120,12214.62,-449.3787225280145,0.701687151885996,5372.307814472853,5177.459521977588
121,11966.794200000004,-453.0252919823232,0.7085519087209244,5354.718372691761,5193.527476917614
122,12751.884000000004,-456.8694470338147,0.6549908756795857,5305.611508147885,5163.027545967488
123,12671.281099999997,-460.6900079900568,0.6351478825313877,5440.215603298611,5305.052475437973
124,12428.597700000004,-464.5675520463423,0.4866572197413806,5419.422000769413,5280.213640309344
125,12496.634999999993,-468.3284184619634,0.42587075258294743,5349.87958688447,5239.465206261837
126,12478.0748,-472.01969709300033,0.5558399769355251,5355.100082859848,5245.350255484533
127,12805.989699999998,-475.88089513297035,0.40137329695727486,5340.253109710385,5242.101227114899
128,12704.060500000001,-479.6700211341935,0.4401820315179801,5431.166819562815,5297.407029277147
129,12827.0844,-483.453463775943,0.37021269730169964,5463.556191800821,5374.947719381313
130,11772.668399999997,-487.18598706794506,0.3778385587337643,5428.651100852273,5326.935004340277
131,12738.007800000001,-491.03358474885573,0.44308944565780234,5413.592830157039,5332.737250434027
132,12506.628399999996,-494.77826359296085,0.4766427578611506,5345.761967822759,5267.477013790246
133,12406.711500000005,-498.6036500256471,0.2716596932385606,5360.922607421875,5270.591905381944
134,13234.0758,-502.20033772786456,0.47141700196597314,5540.610050702336,5472.283790048927
135,12982.032499999998,-505.90770898684104,0.49689772292369544,5607.696565261995,5545.194765033144
136,13249.0417,-509.93527129202175,0.37690321754927586,5483.254251499368,5412.063328598485
137,13261.2131,-513.5680412523674,0.44967180407709545,5415.270527541035,5342.251662129103
138,13316.066,-517.3715441154711,0.3767273229067073,5489.351505780461,5390.863204801925
139,12804.734399999996,-521.0887469667377,0.3296377472579479,5525.431749131944,5450.088894314236
140,13382.269800000002,-524.7047840465199,0.6003746157794287,5511.814640546086,5434.795935428504
141,13129.884999999997,-528.7294872553662,0.2815018579401452,5479.559585108902,5406.716301195549
142,12809.667200000002,-532.1828243371212,0.35169572680436,5552.587545375632,5464.82370580808
143,12938.995299999999,-535.8941231159249,0.46648893415024784,5510.994347774621,5471.376228101326
144,12873.236800000002,-539.6309068467882,0.349827616804778,5647.732525449811,5575.046603732639
145,13369.651300000007,-543.7170188210227,0.29679208741796137,5469.923667830651,5393.149808633207
146,12989.752799999998,-547.2974699386442,0.3302750138735229,5401.336906664299,5331.295548255997
147,13417.578299999992,-550.9219674775095,0.31078166958659587,5471.244868114741,5403.354082820391
148,13313.888400000002,-554.8341816603536,0.3796035426132607,5487.145386975221,5420.342006490688
149,13599.541400000002,-558.5946612117266,0.25285946015230937,5478.088857323232,5379.122524068813
150,13594.855599999999,-561.92112654869,0.6033459257033437,5747.088588521938,5679.935246014836
151,13063.626200000002,-565.7587212456597,0.30037456923964045,5625.050751657197,5564.433413727115
152,13379.334800000002,-569.7015029444839,0.28340983619405463,5615.336413450916,5542.323949948705
153,13475.560299999994,-573.0740757181187,0.28213276548518074,5677.011807528409,5604.65334497317
154,13073.430900000007,-576.7351105044587,0.3481944052671844,5542.407823350694,5458.628792810921
155,13230.666600000002,-580.4041113034643,0.3722662456107862,5589.43610667219,5548.906854186395
156,13329.597100000005,-584.1498813821812,0.24158011038195004,5884.353143248895,5834.584877091224
157,13211.777700000004,-587.8733958234691,0.24343505913786817,5643.057419902147,5582.200819227431
158,12682.966300000004,-591.8911829476405,0.2496422446436352,5645.306618430398,5576.240628945707
159,13671.708299999997,-595.5247217043482,0.3180168066926376,5738.087676077178,5697.530416469382
160,13656.720999999998,-598.9474820223721,0.24263825668304256,5679.620373658459,5628.996929746686
161,13914.573600000002,-602.6243914979877,0.20495500628168534,5608.849202473958,5553.915682705966
162,13290.410700000002,-606.6918723366477,0.2276155450428375,5627.82343454072,5554.742623993845
163,13222.141700000006,-610.0115079012784,0.21609163455514593,5904.947379064079,5845.892755681818
164,13405.292100000002,-613.6956361712831,0.28218277216409193,6000.218532986111,5944.933371803977
165,13729.775500000003,-617.4758602874448,0.2391625029608758,5722.878743489583,5702.764759410511
166,12318.709600000004,-621.2299323804451,0.18267510174726598,5859.028771602746,5803.614807745423
167,13474.039299999999,-624.70742150509,0.17392352055946383,5788.022732204861,5741.777772845644
168,14501.500600000005,-628.6639108368845,0.18766838689381726,5774.444165778883,5741.415315261995
169,13852.2677,-632.2004086272885,0.23198108356257882,5909.112188782355,5854.946651574337
170,13335.724400000006,-635.9290506382181,0.2655276372238542,5907.131424104325,5846.87756964173
171,13400.535899999997,-639.1466008966619,0.24492794787981595,5756.267536201863,5730.212584832702
172,13474.5432,-643.1974647599037,0.12925095862774838,5940.997817530777,5917.740382339015
173,12763.948900000005,-646.8163261028251,0.1319926600536388,5663.40693803267,5651.203820430871
174,13801.133800000001,-650.390371611624,0.18346936949952083,5841.998369929766,5790.400543521149
175,13995.627800000006,-653.9850248086332,0.17666476035509446,6024.946326053504,6007.485467467645
176,14060.423200000003,-657.9183485243055,0.1002448642005523,5943.438915522412,5899.619367503156
177,13399.758200000004,-661.598427512429,0.11028611814283361,6021.788216639046,5973.68737176452
178,13536.565,-665.0160923196812,0.1258139947730333,5909.260241575916,5912.820709536774
179,14293.527900000001,-668.4110878067787,0.1044800141732199,6024.825397529988,5986.248443911774
180,13616.787400000001,-672.7785311612216,0.09845186387085253,6043.791119199811,5974.964991714015
181,14088.5667,-675.9648967704387,0.10611441145378231,5908.306988340436,5857.66657542219
182,14337.959599999996,-679.4498858211016,0.11218446619206607,6016.041587752526,6023.376721314709
183,13632.3851,-683.1934333570076,0.08373616391209641,6263.797513711332,6215.03202681108
184,13108.357399999997,-686.6242176402699,0.06563308725434572,5964.611143169981,5941.717768505366
185,13984.658999999998,-690.4692894521386,0.0730076068894693,6200.201482599432,6188.860346630366
186,14057.873599999997,-693.803304652975,0.06366249457980046,6188.369086371527,6149.586963383838
187,13552.745899999998,-697.7199861160433,0.05843618208768241,6211.394518919666,6128.946856257891
188,12970.465600000001,-701.1171640723643,0.037835099466257925,6119.535067471591,6097.528369633838
189,12759.215199999997,-704.7744541360875,0.038540311628068334,6406.860758463542,6396.960496074022
190,14277.6106,-708.9437163381865,0.022168236850488066,5997.062734276357,5964.222145774148
191,13740.044499999993,-711.8752589370265,0.026191500751677938,6348.83688200363,6213.15875552399
192,13446.8287,-715.4141722399779,0.01544087916974806,6440.141073824179,6342.016362354009
193,14710.231099999997,-718.983179574061,0.00620347689049356,6094.297121606692,6079.027654474432
194,13623.540799999999,-722.4785834418403,-0.000979578614707788,6192.255553582702,6184.551225142045
195,13028.423400000001,-725.9545947758838,-0.007009002366550079,6379.683630741004,6309.056199199022
196,13893.982600000003,-729.5684851444129,-0.01714609460105574,6110.718856040878,6075.655756786616
197,13548.2734,-733.4209101513179,-0.015622726569864711,6365.817138671875,6339.569363064236
198,14140.6292,-736.816832879577,-0.03232888229228933,6072.00764480745,6001.869244199811
199,13370.483200000002,-740.4815488873106,-0.02500963553014879,6233.501943260732,6188.708439374211
200,13296.062799999998,-743.4875025893703,-0.039836029122310754,6167.951359296086,6167.283555772569
201,13554.717100000003,-747.1134384617661,-0.04422468078238043,6578.31048275726,6532.006604127209
202,14117.287799999998,-750.6692338423295,-0.047526447013058144,6363.319725576073,6346.435036399148
203,13442.299700000001,-754.1551297891019,-0.06012119120339665,6196.674392854325,6145.285568083175
204,13630.0452,-757.7246272539852,-0.06509546947317442,6440.937465475063,6393.722241950758
205,13535.0982,-761.3201534386837,-0.06662179560240622,6505.468999072759,6429.68200067077
206,14114.420000000007,-764.9303194296481,-0.08440642754989441,6339.959006569602,6305.171251085069
207,13319.091800000002,-768.248916163589,-0.1198086740044557,6781.867725102588,6705.530626085069
208,13897.063800000002,-772.0451530687736,-0.09113201005102108,6628.200843888099,6609.534174755366
209,14151.841700000003,-775.3512918491556,-0.12049170869468438,6435.63506155303,6314.538233901515
210,14631.154699999997,-778.438125147964,-0.14242814755951516,6472.138570766257,6377.318277994792
211,13759.797700000003,-781.8644150242661,-0.10875387121029574,6808.096304845329,6851.110837377683
212,14018.572799999996,-785.7791797368213,-0.09787133322896982,6525.69277491714,6523.536608763416
213,14204.126800000002,-788.6512969045928,-0.13642560365148867,6843.315313782355,6736.08440853851
214,13080.490600000005,-792.2106730143229,-0.15830722524586952,6853.116548788668,6798.283042830651
215,13048.4787,-795.6813268179845,-0.12065656795495688,6430.049005681818,6398.736448962279
216,13650.8419,-799.6668263444997,-0.11933949181452544,6313.605029790088,6269.209817905618
217,14179.242700000003,-802.8558411261048,-0.13851289499099506,6183.178365688132,6153.391096018781
218,13629.174900000002,-806.6932601158065,-0.11441205720407795,6565.00354620423,6548.122689295296
219,14215.148100000006,-809.705625591856,-0.16858141494896076,6675.213689630682,6595.322541824495
220,13120.388399999998,-813.4131198459202,-0.11578604722903534,6521.15247198548,6487.759908656882
221,13828.2999,-816.6908180930398,-0.14983449184871983,6689.394854304766,6679.13870393387
222,14207.669800000003,-819.7389760643545,-0.16281044000120024,6885.037035392992,6839.007294625947
223,12533.500100000005,-823.1494880445076,-0.11612529230463986,6754.257398200758,6740.793942846433
224,14194.397000000003,-826.8202835237137,-0.1440674573314762,6639.60029000947,6563.662499013573
225,13425.575700000009,-830.2462158203125,-0.15341244933355336,6715.316024009628,6689.176311454387
226,13567.263799999999,-833.5719333224827,-0.14322410754370268,6535.476500848327,6567.189406269728
227,14534.049300000002,-837.1944672555635,-0.11507363139529421,6894.502221926295,6898.954656427557
228,13086.064600000002,-840.2485493361348,-0.15589167417798455,6811.816884666982,6733.318364307134
229,13312.9176,-843.9811691130051,-0.2082373812945202,6680.985857106219,6711.846040976168
230,13629.595599999999,-846.6457889441288,-0.12599067542363296,7329.975857204861,7303.223494712753
231,13676.146100000002,-849.5214831419665,-0.20203494070793945,7239.940471610637,7172.431389086174
232,13632.710600000002,-853.8004292189473,-0.13969155942851846,7057.854605626579,7019.35817402541
233,13747.231200000002,-856.6780740757181,-0.1674682470508898,6821.147473267834,6797.640047940341
234,13520.313299999996,-860.291611180161,-0.18761493929784107,7271.715590968277,7200.586132319287
235,14134.649900000004,-863.2837999131945,-0.19916640814732423,7181.68681196733,7155.11139224274
236,13706.930599999996,-866.0461357964409,-0.20296526873352552,6974.584092881944,6866.129927201705
237,13055.792300000003,-870.0396870314473,-0.10025368751299502,7071.810941445707,7006.000897648359
238,13760.154799999998,-873.5079487501973,-0.15634601725020794,6965.628472222223,6847.871397076231
239,13388.167900000004,-876.7108807804609,-0.14799957818850273,7544.48972143308,7487.282115589489
240,13604.6629,-880.0551418728298,-0.12850914606730443,7088.588132299558,7052.480064315026
241,13548.063700000002,-883.085748229364,-0.22605169929488741,7189.952182962437,7143.904511422822
242,14048.3446,-886.1605045819523,-0.21221222490486172,7067.932952572601,6743.870583274148
243,13152.7632,-889.6305184412485,-0.15187130426291864,7111.975556344697,7057.597619258996
244,13578.260400000006,-892.4336017647175,-0.1753170858090273,7251.594773417772,7168.119091303662
245,13870.348399999995,-896.2268103397254,-0.23025277530247665,7065.817994397096,7082.931941485164
246,13456.800200000007,-898.9617938417377,-0.19337268054221918,7752.554214015152,7750.622090041035
247,14003.565800000004,-902.530097730232,-0.13836602951315316,6844.246332958491,6819.607727667298
248,14036.499299999998,-906.5638174962515,-0.08169206581784016,7336.087898023201,7268.379557291667
249,14134.120599999997,-908.7290507615214,-0.24864289637730277,7681.314914279514,7656.44319168245
250,13886.039399999998,-912.6890591708096,-0.12239716059029704,7308.92331518308,7203.766544842961
251,13350.3675,-915.975677181976,-0.13259479874801455,7077.023065123895,7044.558601148201
