,Rewards Steps
0,-75.0
1,107.0
2,-67.29
3,0.0
4,-114.0
5,83.0
6,-129.0
7,207.0
8,65.44000000000001
9,60.02
10,19.8
11,2.0
12,-252.0
13,114.0
14,1.9099999999999948
15,-64.0
16,54.0
17,0.0
18,165.0
19,119.30999999999999
20,3.1999999999999997
21,107.0
22,16.439999999999994
23,-122.0
24,-3.0
25,-19.0
26,110.0
27,-32.400000000000006
28,0.0
29,-31.0
30,-123.0
31,-180.0
32,-133.0
33,-43.0
34,10.0
35,-26.0
36,-229.0
37,7.0
38,-348.0
39,26.0
40,-30.0
41,-97.0
42,72.1
43,36.989999999999995
44,-147.0
45,-50.0
46,-222.0
47,33.0
48,-150.0
49,-179.0
50,-132.0
51,-315.0
52,-84.0
53,11.0
54,-33.0
55,-96.0
56,-9.0
57,29.0
58,-9.0
59,8.0
60,-141.0
61,67.0
62,142.0
63,-113.66000000000001
64,94.07999999999998
65,99.96999999999998
66,-13.25
67,103.77999999999999
68,-27.540000000000003
69,64.74000000000001
70,-199.75
71,2.0
72,-69.0
73,-151.0
74,10.0
75,-180.0
76,-189.0
77,-6.0
78,221.0
79,17.04
80,-194.16
81,-231.0
82,-206.0
83,-129.0
84,91.0
85,-105.64
86,100.24
87,-183.18
88,231.34
89,45.63
90,-5.0
91,176.0
92,110.0
93,52.88
94,-77.5
95,21.34999999999998
96,47.99
97,-173.01999999999998
98,-189.0
99,-120.0
100,-162.0
101,15.0
102,-338.0
103,150.0
104,-16.900000000000006
105,94.07
106,-66.42000000000002
107,24.700000000000003
108,-404.0
109,-92.0
110,-21.0
111,-86.0
112,-399.0
113,-80.0
114,-360.0
115,-7.0
116,-171.0
117,-13.0
118,-176.0
119,142.0
120,52.2
121,243.6
122,57.52
123,125.6
124,147.69
125,-43.0
126,-8.0
127,35.0
128,-189.0
129,-243.0
130,-26.0
131,48.87
132,73.0
133,-135.92000000000002
134,-340.0
135,25.0
136,-267.0
137,-60.0
138,68.0
139,-251.68999999999997
140,3.0
141,-195.0
142,-3.0
143,-374.0
144,108.0
145,-55.43999999999999
146,-415.0
147,-330.0
148,-415.0
149,-24.0
150,-380.0
151,-116.0
152,-69.0
153,28.0
154,-220.0
155,-195.0
156,12.0
157,-82.99999999999999
158,-231.0
159,-234.0
160,-154.0
161,-300.0
162,-284.0
163,-225.0
164,56.0
165,-336.0
166,-81.0
167,-201.0
168,-93.0
169,-3.0
170,-139.0
171,194.0
172,-137.5
173,48.1
174,-4.0
175,-3.0
176,8.0
177,0.0
178,-234.0
179,-13.0
180,-284.81
181,59.0
182,15.199999999999996
183,-201.0
184,-318.0
185,-46.0
186,151.0
187,-64.67999999999999
188,140.0
189,-149.16000000000003
190,173.41
191,104.98
192,-15.000000000000007
193,131.0
194,152.65
195,-63.0
196,-191.0
197,-156.0
198,-83.0
199,-199.0
200,62.0
201,-222.0
202,110.0
203,45.93
204,-138.0
205,-352.0
206,-3.0
207,-36.0
208,88.0
209,-211.0
210,-49.0
211,-309.0
212,-255.0
213,-3.0
214,-142.0
215,1.0
216,113.0
217,-149.83
218,-392.0
219,12.0
220,2.0000000000000053
221,-324.0
222,-193.0
223,-210.0
224,-182.0
225,-110.0
226,-212.51999999999998
227,54.0
228,-147.0
229,-26.0
230,0.0
231,-399.0
232,-134.0
233,-15.0
234,-159.0
235,-309.0
236,-366.0
237,-19.0
238,182.0
239,79.77000000000001
240,-48.89999999999999
241,-107.67999999999999
242,-175.0
243,-60.0
244,102.0
245,21.0
246,139.0
247,-50.48000000000001
248,40.0
249,-113.0
250,-42.0
251,-306.0
252,-146.0
253,229.0
254,14.129999999999995
255,57.65
256,-25.0
257,124.0
258,-224.39999999999998
259,8.0
260,-249.0
261,-87.0
262,-80.0
263,-143.37
264,60.0
265,6.029999999999993
266,-12.0
267,10.0
268,0.0
269,-14.0
270,-387.0
271,41.0
272,-273.0
273,-103.0
274,-168.0
275,-288.0
276,74.0
277,-52.0
278,-34.0
279,3.0
280,-79.0
281,-7.049999999999994
282,-77.0
283,-17.0
284,-148.0
285,-416.0
286,-141.0
287,-99.0
288,150.0
289,-167.45
290,-215.22
291,-9.0
292,-225.04999999999998
293,104.0
294,-146.35999999999999
295,-247.0
296,-9.0
297,14.0
298,-66.0
299,95.0
300,-71.15
301,-74.34
302,-172.0
303,-51.0
304,13.0
305,28.0
306,-39.0
307,-135.0
308,-36.0
309,78.0
310,-139.0
311,-156.0
312,-42.0
313,-358.0
314,-312.0
315,-180.0
316,-67.0
317,-9.499999999999993
318,-210.0
319,1.0
320,59.0
321,-88.0
322,-243.0
323,70.0
324,-3.0
325,19.0
326,73.4
327,89.16
328,-11.200000000000003
329,-150.6
330,-37.0
331,-150.0
332,-202.0
333,92.0
334,-163.20999999999998
335,-363.2
336,-179.0
337,-34.0
338,-165.0
339,-410.0
340,-76.0
341,-374.0
342,-52.0
343,8.0
344,-279.0
345,-67.0
346,85.0
347,-291.44
348,-15.0
349,-168.0
350,0.0
351,77.0
352,-99.0
353,-6.0
354,-4.0
355,20.0
356,-27.0
357,-42.0
358,-192.0
359,-69.0
360,-267.0
361,-270.0
362,-321.0
363,-105.0
364,-142.0
365,55.0
366,21.0
367,-159.0
368,-24.0
369,-24.0
370,98.0
371,-50.75
372,-282.5
373,-96.0
374,-219.0
375,-262.0
376,203.0
377,80.92
378,-53.14
379,115.72
380,-140.0
381,-79.0
382,126.0
383,-48.85
384,-187.0
385,166.0
386,48.120000000000005
387,-97.35000000000001
388,-129.0
389,-84.0
390,50.0
391,184.0
392,88.74
393,-40.329999999999984
394,-226.35999999999999
395,-3.0
396,85.0
397,270.0
398,15.599999999999998
399,-294.0
400,47.0
401,-15.0
402,-20.0
403,-63.0
404,-222.0
405,-42.0
406,-24.0
407,232.0
408,56.84
409,119.15
410,18.750000000000007
411,-48.0
412,115.0
413,-353.28
414,252.0
415,-54.52
416,54.0
417,-112.0
418,-100.0
419,-118.0
420,-83.0
421,-219.0
422,273.0
423,-24.520000000000003
424,-62.760000000000005
425,-157.44
426,-147.68
427,-131.0
428,213.0
429,-48.06000000000001
430,-112.83999999999997
431,-148.0
432,-7.0
433,-72.0
434,-69.0
435,-230.0
436,-41.0
437,176.0
438,-43.9
439,-273.0
440,-87.0
441,-20.0
442,5.0
443,-33.0
444,-33.0
445,-153.0
446,-76.0
447,10.0
448,-23.0
449,8.0
450,71.0
451,-68.24999999999999
452,-27.0
453,40.0
454,-194.0
455,93.0
456,-4.190000000000005
457,156.0
458,16.750000000000007
459,-133.0
460,-6.0
461,2.0
462,-19.0
463,-186.0
464,-370.0
465,-60.0
466,-43.0
467,40.0
468,-262.0
469,-120.0
470,-10.0
471,-219.32
472,68.0
473,120.7
474,-17.460000000000008
475,36.16000000000001
476,142.72
477,75.4
478,117.61999999999999
479,-271.0
480,-217.0
481,87.0
482,-12.039999999999996
483,-223.0
484,-246.0
485,-127.0
486,-178.0
487,140.0
488,3.999999999999993
489,160.0
490,9.669999999999995
491,-39.12
492,-179.0
493,24.0
494,-180.0
495,-121.0
496,38.0
497,142.26
498,6.0
499,-187.0
500,27.0
501,-222.0
502,-2.0
503,112.0
504,42.02
505,69.0
506,-24.0
507,-306.0
508,-24.0
509,-33.0
510,0.0
511,272.0
512,38.58
513,-377.0
514,-41.0
515,-177.0
516,-51.0
517,120.0
518,3.5999999999999943
519,68.82
520,79.73
521,33.45
522,131.14000000000001
523,-354.0
524,-60.0
525,-163.0
526,-54.0
527,-114.0
528,-85.0
529,-96.0
530,-56.0
531,-36.0
532,-63.0
533,-132.0
534,-244.0
535,-211.0
536,-274.0
537,38.0
538,89.0
539,-324.09
540,-125.0
541,-387.0
542,-131.0
543,-147.0
544,51.0
545,-273.78000000000003
546,-258.0
547,-76.0
548,-12.840000000000003
549,102.47999999999999
550,-200.0
551,12.0
552,-21.0
553,-252.0
554,112.0
555,-147.04999999999998
556,-1.0
557,6.0
558,-360.0
559,0.0
560,-82.0
561,-70.0
562,-303.0
563,-27.0
564,-9.0
565,-130.0
566,-211.0
567,-254.0
568,-315.0
569,-91.0
570,-68.0
571,94.0
572,58.94
573,-237.0
574,-201.0
575,-276.0
576,41.0
577,-193.0
578,-207.0
579,-37.0
580,-2.0
581,-363.0
582,-39.0
583,175.83999999999997
584,62.4
585,-375.0
586,-75.0
587,-99.0
588,0.0
589,61.0
590,106.44
591,172.3
592,-20.440000000000005
593,-95.60000000000001
594,97.0
595,-36.0
596,-197.0
597,-277.0
598,-141.0
599,-249.0
600,-9.0
601,-329.0
602,46.0
603,187.0
604,97.92
605,-55.890000000000015
606,-103.68999999999998
607,-55.0
608,52.0
609,-3.219999999999999
610,180.0
611,33.17999999999999
612,-195.0
613,-9.0
614,-9.0
615,-78.0
616,26.0
617,-150.35999999999999
618,-3.0
619,-276.0
620,-83.0
621,-408.0
622,129.0
623,-153.95000000000002
624,58.33
625,-231.0
626,-5.0
627,16.24000000000001
628,62.95
629,-65.0
630,41.0
631,2.0
632,34.0
633,-21.0
634,-21.0
635,-35.0
636,-21.0
637,-167.0
638,-321.0
639,184.0
640,-101.10000000000001
641,-264.11999999999995
642,-6.0
643,221.0
644,14.199999999999996
645,-38.67999999999999
646,-315.0
647,-82.0
648,-156.17999999999998
649,-90.0
650,-175.0
651,-64.0
652,-284.92
653,160.0
654,102.1
655,41.489999999999995
656,-336.0
657,-129.0
658,-376.0
659,28.0
660,-432.0
661,-250.0
662,130.0
663,-110.1
664,108.0
665,-50.47999999999999
666,87.34
667,-169.0
668,-30.0
669,-264.0
670,-229.0
671,117.0
672,-81.9
673,-297.0
674,-251.0
675,-54.0
676,-215.0
677,-191.0
678,131.0
679,6.799999999999997
680,-99.86999999999998
681,-307.0
682,-99.0
683,-324.0
684,-412.0
685,-87.0
686,-44.0
687,-113.0
688,200.0
689,-117.24000000000001
690,47.44
691,37.519999999999996
692,125.24000000000001
693,144.17
694,66.92
695,-155.0
696,30.0
697,-294.0
698,-13.0
699,-87.0
700,-183.0
701,-222.0
702,-174.0
703,-156.0
704,-27.0
705,0.0
706,-93.0
707,-126.0
708,-72.0
709,238.0
710,28.069999999999993
711,159.62
712,-84.0
713,-133.0
714,40.0
715,-113.0
716,-105.0
717,-102.0
718,-312.0
719,-30.0
720,-252.0
721,-276.0
722,-122.0
723,-5.0
724,139.11
725,-97.72
726,-81.94
727,-213.0
728,263.0
729,119.53999999999999
730,-247.59
731,30.0
732,-303.0
733,-357.0
734,-267.0
735,148.0
736,112.26
737,81.04000000000002
738,-211.28000000000003
739,18.0
740,-319.0
741,0.0
742,3.4400000000000013
743,-129.0
744,-258.0
745,-261.0
746,4.0
747,100.0
748,-76.32000000000001
749,-247.68
750,11.0
751,-150.0
752,93.0
753,-38.46000000000001
754,-272.0
755,190.0
756,8.960000000000008
757,145.34
758,55.430000000000014
759,-125.08
760,-72.48
761,-255.0
762,34.0
763,-166.0
764,-237.0
765,-60.0
766,-101.0
767,-98.0
768,-258.0
769,-135.0
770,181.0
771,-13.989999999999995
772,121.76
773,144.9
774,-31.0
775,25.0
776,110.0
777,-187.5
778,88.0
779,-176.0
780,-239.0
781,-231.0
782,-312.0
783,-145.0
784,-12.0
785,-228.0
786,-12.0
787,128.0
788,61.0
789,-354.0
790,-222.0
791,-209.0
792,-346.0
793,-430.0
794,49.0
795,-301.0
796,-85.0
797,-139.62
798,-276.0
799,-74.0
800,-394.0
801,24.0
802,5.0
803,-3.0
804,154.0
805,49.94
806,140.55
807,-45.0
808,128.0
809,-22.939999999999998
810,-231.0
811,-312.0
812,-201.0
813,128.0
814,-160.13
815,-210.0
816,-27.0
817,-36.0
818,-265.0
819,-362.0
820,-81.0
821,-3.0
822,244.0
823,33.839999999999996
824,-255.42000000000002
825,-305.0
826,-339.0
827,-318.0
828,-171.0
829,-46.0
830,16.389999999999997
831,-188.0
832,65.0
833,-258.0
834,-78.0
835,-64.0
836,-142.0
837,-147.0
838,125.0
839,50.68000000000001
840,55.970000000000006
841,-347.84000000000003
842,-323.0
843,3.0
844,14.810000000000002
845,-396.0
846,-134.0
847,16.0
848,157.77
849,-67.66000000000001
850,-248.26
851,-318.0
852,193.0
853,70.81
854,-52.720000000000006
855,-83.36
856,-199.0
857,-12.0
858,-5.0
859,-9.0
860,-43.0
861,10.0
862,-258.0
863,-71.0
864,23.0
865,166.0
866,58.24
867,-246.28
868,-313.0
869,-281.0
870,-223.0
871,-72.0
872,-211.0
873,-273.0
874,28.0
875,-144.0
876,-117.0
877,-360.0
878,-72.0
879,26.0
880,-160.0
881,-105.0
882,-236.0
883,69.0
884,-257.0
885,-371.0
886,-5.0
887,-362.0
888,104.0
889,-255.6
890,-3.0
891,-19.0
892,-2.0
893,-12.0
894,22.38
895,-146.0
896,-131.0
897,47.0
898,-303.0
899,-149.0
900,-51.0
901,-284.0
902,-195.0
903,-23.0
904,-248.84
905,-42.0
906,118.0
907,-30.0
908,12.0
909,-252.0
910,-42.0
911,-55.0
912,-320.0
913,-105.0
914,-335.0
915,-29.0
916,-87.0
917,-366.0
918,-110.0
919,-10.0
920,-3.0
921,-129.0
922,157.0
923,-7.699999999999989
924,-301.2
925,-236.0
926,56.0
927,-279.0
928,-15.0
929,-111.0
930,-90.0
931,-315.0
932,116.0
933,-226.40999999999997
934,-439.0
935,-360.0
936,-7.0
937,-181.99999999999997
938,22.0
939,50.720000000000006
940,-12.709999999999994
941,-155.0
942,-171.0
943,-363.0
944,-315.0
945,66.0
946,-190.2
947,-328.0
948,-144.0
949,-45.0
950,-15.0
951,198.0
952,39.269999999999996
953,-190.18
954,158.0
955,-135.52
956,-241.84000000000003
957,-132.0
958,0.0
959,-142.0
960,-216.0
961,-103.0
962,-66.0
963,-324.0
964,-42.0
965,-268.0
966,-50.0
967,2.0
968,-271.0
969,-34.0
970,-367.0
971,49.0
972,-163.34
973,131.0
974,27.52
975,2.0
976,88.0
977,-16.0
978,-169.0
979,-109.0
980,42.0
981,-102.51999999999998
982,183.23
983,101.23
984,13.030000000000001
985,19.72
986,-180.0
987,-225.0
988,158.0
989,95.38000000000001
990,11.11999999999999
991,-74.0
992,-279.0
993,-69.0
994,-105.0
995,-54.0
996,-12.0
997,-387.0
998,-36.0
999,-382.0
1000,-322.0
1001,-125.0
1002,-33.0
1003,-392.0
1004,-397.0
1005,-55.0
1006,-3.0
1007,253.0
1008,88.2
1009,86.82000000000001
1010,50.92000000000001
1011,-75.72
1012,-60.0
1013,-215.0
1014,-23.0
1015,-183.0
1016,-297.0
1017,-9.0
1018,-22.0
1019,-65.98
1020,-36.0
1021,-233.0
1022,268.0
1023,89.44000000000001
1024,42.25
1025,0.0
1026,126.0
1027,1.2399999999999949
1028,-15.0
1029,-30.0
1030,0.0
1031,-104.0
1032,-330.0
1033,176.0
1034,-156.96
1035,-261.0
1036,2.0
1037,-243.0
1038,0.0
1039,-51.0
1040,-178.0
1041,0.0
1042,-90.0
1043,-39.0
1044,-435.0
1045,-246.0
1046,-6.0
1047,12.0
1048,14.0
1049,296.0
1050,42.96
1051,114.0
1052,86.52
1053,161.0
1054,-138.71
1055,-303.0
1056,34.0
1057,0.0
1058,-66.0
1059,0.0
1060,-328.0
1061,0.0
1062,-372.0
1063,-135.0
1064,-354.0
1065,-303.0
1066,-402.0
1067,-414.0
1068,-350.0
1069,-426.0
1070,288.0
1071,119.05999999999999
1072,-219.0
1073,208.0
1074,72.24000000000001
1075,-361.92
1076,0.0
1077,298.0
1078,56.28
1079,-217.0
1080,204.0
1081,101.75999999999999
1082,-12.0
1083,206.0
1084,56.59
1085,209.28
1086,-113.22
1087,-279.45000000000005
1088,236.0
1089,77.80000000000001
1090,248.0
1091,53.56
1092,212.0
1093,88.44000000000001
1094,0.0
1095,206.0
1096,95.13
1097,14.84
1098,224.0
1099,78.28
1100,-318.0
1101,-9.0
1102,-286.2
1103,218.0
1104,-88.57999999999998
1105,28.75
1106,236.0
1107,77.44
1108,0.0
1109,0.0
1110,-303.0
1111,0.0
1112,0.0
1113,230.0
1114,82.55
1115,242.0
1116,-89.61
1117,167.48000000000002
1118,65.95
1119,-50.4
1120,149.5
1121,0.0
1122,-309.0
1123,0.0
1124,-327.0
1125,204.0
1126,108.0
1127,0.0
1128,-60.0
1129,212.0
1130,95.92
1131,-336.0
1132,206.0
1133,-15.509999999999991
1134,87.2
1135,0.0
1136,-309.0
1137,212.0
1138,94.64
1139,0.0
1140,0.0
1141,-318.0
1142,218.0
1143,-137.76
1144,209.3
1145,61.36
1146,242.0
1147,59.739999999999995
1148,212.0
1149,-135.96
1150,-298.91999999999996
1151,-32.0
1152,203.84
1153,-98.6
1154,-276.12
1155,-363.0
1156,248.0
1157,93.75999999999999
1158,193.5
1159,0.0
1160,-309.0
1161,0.0
1162,218.0
1163,66.08000000000001
1164,10.349999999999996
1165,236.0
1166,82.27999999999999
1167,22.320000000000007
1168,0.0
1169,258.0
1170,55.44
1171,268.0
1172,31.079999999999995
1173,24.439999999999998
1174,218.0
1175,68.38000000000001
1176,186.3
1177,99.11999999999999
1178,41.13999999999999
1179,0.0
1180,-381.0
1181,0.0
1182,0.0
1183,268.0
1184,114.24
1185,46.919999999999995
1186,280.0
1187,127.8
1188,172.79999999999998
1189,290.0
1190,10.3
1191,-318.0
1192,-309.0
1193,0.0
1194,213.0
1195,94.08
1196,0.0
1197,-309.0
1198,0.0
1199,218.0
1200,91.83999999999999
1201,-345.0
1202,-309.0
1203,-318.0
1204,218.0
1205,91.83999999999999
1206,-345.0
1207,206.0
1208,99.22999999999999
1209,218.0
1210,84.46
1211,212.0
1212,90.64
1213,0.0
1214,-309.0
1215,212.0
1216,95.92
1217,224.0
1218,78.28
1219,212.0
1220,90.64
1221,202.0
1222,94.76
1223,212.0
1224,88.08
1225,212.0
1226,90.64
1227,212.0
1228,90.64
1229,212.0
1230,90.64
1231,212.0
1232,90.64
1233,212.0
1234,90.64
1235,212.0
1236,90.64
1237,204.0
1238,97.56
1239,0.0
1240,206.0
1241,99.64
1242,202.0
1243,100.94
1244,204.0
1245,72.91999999999999
1246,114.48
1247,218.0
1248,84.46
1249,212.0
1250,90.64
1251,212.0
1252,90.64
1253,0.0
1254,206.0
1255,99.64
1256,0.0
1257,206.0
1258,99.64
1259,218.0
1260,84.46
1261,212.0
1262,90.64
1263,212.0
1264,83.28
1265,25.480000000000004
1266,218.0
1267,84.0
1268,212.0
1269,86.24
1270,212.0
1271,90.64
1272,212.0
1273,90.64
1274,212.0
1275,90.64
1276,212.0
1277,90.64
1278,212.0
1279,90.64
1280,0.0
1281,206.0
1282,-10.810000000000002
1283,82.84
1284,224.0
1285,78.28
1286,0.0
1287,0.0
1288,32.0
1289,218.0
1290,91.83999999999999
1291,230.0
1292,72.1
1293,212.0
1294,90.64
1295,116.0
1296,189.52
1297,82.68
1298,218.0
1299,84.46
1300,4.0
1301,206.0
1302,99.64
1303,198.0
1304,105.06
1305,0.0
1306,0.0
1307,0.0
1308,-327.0
1309,224.0
1310,85.72
1311,2.0
1312,0.0
1313,0.0
1314,74.0
1315,0.0
1316,230.0
1317,82.6
1318,242.0
1319,61.42999999999999
1320,0.0
1321,106.0
1322,-308.46
1323,0.0
1324,224.0
1325,87.4
1326,0.0
1327,0.0
1328,196.0
1329,113.36
1330,0.0
1331,202.0
1332,103.41
1333,0.0
1334,0.0
1335,212.0
1336,95.92
1337,0.0
1338,0.0
1339,212.0
1340,94.64
1341,0.0
1342,10.0
1343,212.0
1344,95.60000000000001
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,6.0
1358,0.0
1359,0.0
1360,-9.0
