,Rewards Steps
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,44.0
1366,0.0
1367,298.0
1368,78.64
1369,26.0
1370,0.0
1371,0.0
1372,0.0
1373,68.0
1374,186.0
1375,102.57
1376,81.64
1377,0.0
1378,206.0
1379,68.07
1380,58.8
1381,192.45
1382,74.0
1383,58.120000000000005
1384,7.450000000000003
1385,0.0
1386,254.0
1387,80.11
1388,116.14
1389,130.4
1390,48.010000000000005
1391,0.0
1392,0.0
1393,212.0
1394,88.88
1395,32.269999999999996
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,224.0
1401,82.92
1402,14.45
1403,0.0
1404,120.0
1405,10.599999999999998
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,276.0
1418,80.96000000000001
1419,8.0
1420,191.0
1421,68.5
1422,56.260000000000005
1423,196.24
1424,102.47999999999999
1425,38.25
1426,82.0
1427,164.0
1428,70.32
1429,128.79
1430,93.66
1431,85.96
1432,76.88
1433,95.28999999999999
1434,56.7
1435,134.0
1436,23.420000000000005
1437,0.0
1438,188.0
1439,71.39999999999999
1440,222.26
1441,104.14999999999999
1442,94.47999999999999
1443,105.36000000000001
1444,36.120000000000005
1445,166.0
1446,63.28
1447,140.64000000000001
1448,101.19999999999999
1449,75.6
1450,67.60000000000001
1451,183.04
1452,86.24
1453,93.17999999999999
1454,111.41
1455,70.23
1456,240.0
1457,65.5
1458,58.68
1459,63.040000000000006
1460,37.68
1461,124.0
1462,171.44
1463,63.69000000000001
1464,35.8
1465,128.0
1466,19.26
1467,102.0
1468,145.01999999999998
1469,43.839999999999996
1470,22.0
1471,62.0
1472,150.0
1473,56.0
1474,60.0
1475,62.0
1476,-203.0
1477,172.0
1478,103.36000000000001
1479,83.1
1480,54.89999999999999
1481,82.0
1482,146.0
1483,135.14
1484,82.0
1485,51.8
1486,160.0
1487,71.1
1488,280.44
1489,276.0
1490,34.96
1491,134.0
1492,133.73
1493,56.14999999999999
1494,110.8
1495,121.28
1496,96.92000000000002
1497,93.33999999999999
1498,108.82
1499,26.0
1500,180.0
1501,55.2
1502,84.8
1503,48.0
1504,140.0
1505,29.199999999999996
1506,160.0
1507,139.5
1508,73.14
1509,22.0
1510,58.0
1511,152.0
1512,91.78
1513,71.96000000000001
1514,43.93
1515,68.0
1516,30.0
1517,92.0
1518,98.0
1519,202.0
1520,119.96
1521,154.0
1522,105.16
1523,87.44
1524,79.5
1525,111.5
1526,162.0
1527,83.28999999999999
1528,34.13
1529,84.0
1530,214.0
1531,73.67
1532,119.2
1533,80.67
1534,88.37
1535,84.28
1536,83.0
1537,116.44
1538,123.33
1539,16.0
1540,84.0
1541,34.0
1542,14.0
1543,210.0
1544,88.45
1545,87.45
1546,112.2
1547,81.35000000000001
1548,51.300000000000004
1549,20.0
1550,236.0
1551,90.27999999999999
1552,104.5
1553,101.39999999999999
1554,92.49000000000001
1555,170.0
1556,93.05
1557,60.05
1558,117.96
1559,144.35
1560,76.78
1561,77.91999999999999
1562,123.98
1563,61.74
1564,52.60000000000001
1565,166.0
1566,77.9
1567,207.54
1568,81.42
1569,85.21000000000001
1570,192.0
1571,79.0
1572,59.849999999999994
1573,129.02
1574,78.96
1575,154.0
1576,77.85
1577,65.78
1578,142.0
1579,105.2
1580,101.52000000000001
1581,82.5
1582,99.5
1583,44.54
1584,30.0
1585,18.0
1586,62.0
1587,40.0
1588,134.0
1589,107.46000000000001
1590,55.08
1591,212.0
1592,81.6
1593,117.76000000000002
1594,90.95
1595,90.86999999999999
1596,97.82
1597,91.54
1598,79.13
1599,235.9
1600,84.06
1601,88.0
1602,184.0
1603,49.7
1604,40.0
1605,0.0
1606,128.0
1607,160.3
1608,85.80000000000001
1609,87.2
1610,82.97999999999999
1611,78.74000000000001
1612,252.0
1613,56.160000000000004
1614,196.0
1615,77.44
1616,58.16
1617,187.34
1618,75.12
1619,81.52
1620,82.00999999999999
1621,135.92
1622,170.0
1623,57.900000000000006
1624,151.04000000000002
1625,59.94
1626,17.999999999999996
1627,144.0
1628,145.22
1629,93.53
1630,180.0
1631,51.6
1632,157.89
1633,56.66
1634,162.4
1635,122.82
1636,55.2
1637,82.0
1638,68.0
1639,176.0
1640,64.64
1641,43.15
1642,56.0
1643,138.0
1644,35.86
1645,162.0
1646,153.85999999999999
1647,58.480000000000004
1648,128.0
1649,169.26
1650,80.56
1651,42.0
1652,86.0
1653,200.0
1654,85.0
1655,86.17
1656,194.0
1657,56.67
1658,143.59
1659,120.39999999999999
1660,73.7
1661,82.75
1662,90.84
1663,125.86999999999999
1664,35.65
1665,204.0
1666,78.64
1667,75.42
1668,74.5
1669,41.599999999999994
1670,38.0
1671,132.0
1672,88.39999999999999
1673,20.61
1674,146.0
1675,85.39999999999999
1676,50.44
1677,226.0
1678,83.62
1679,92.99
1680,184.0
1681,46.96
1682,50.0
1683,14.0
1684,220.0
1685,74.80000000000001
1686,118.23
1687,76.56
1688,72.49000000000001
1689,18.08
1690,2.0
1691,30.0
1692,10.0
1693,140.0
1694,86.80000000000001
1695,33.60000000000001
1696,40.0
1697,90.0
1698,70.0
1699,6.0
1700,252.0
1701,96.96000000000001
1702,105.96000000000001
1703,126.6
1704,50.0
1705,132.0
1706,47.36000000000001
1707,26.0
1708,166.0
1709,62.19
1710,13.629999999999994
1711,238.0
1712,77.44
1713,200.0
1714,84.0
1715,71.8
1716,68.55
1717,73.52000000000001
1718,77.75
1719,111.41
1720,220.0
1721,63.4
1722,58.5
1723,202.0
1724,90.49
1725,75.75999999999999
1726,79.74
1727,176.0
1728,102.78
1729,78.6
1730,158.0
1731,124.79
1732,67.44
1733,57.89
1734,50.0
1735,138.0
1736,72.47
1737,132.68
1738,154.58
1739,84.11000000000001
1740,140.0
1741,68.2
1742,96.36
1743,146.52
1744,32.52
1745,212.0
1746,102.24
1747,212.0
1748,72.4
1749,68.32
1750,45.28
1751,152.0
1752,97.0
1753,40.86
1754,66.0
1755,156.0
1756,49.480000000000004
1757,244.0
1758,93.76
1759,76.5
1760,220.54000000000002
1761,58.5
1762,134.0
1763,165.02
1764,71.02
1765,74.64999999999999
1766,57.61
1767,210.0
1768,92.9
1769,63.25
1770,8.0
1771,134.0
1772,67.19
1773,188.0
1774,78.52
1775,61.24
1776,106.24
1777,181.56
1778,83.46000000000001
1779,86.79
1780,60.38
1781,40.0
1782,10.0
1783,162.0
1784,43.42
1785,140.0
1786,24.399999999999995
1787,204.0
1788,71.72
1789,64.8
1790,170.0
1791,157.25
1792,174.0
1793,100.41
1794,68.54
1795,132.20000000000002
1796,38.440000000000005
1797,130.0
1798,85.2
1799,165.3
1800,96.48
1801,55.68
1802,150.0
1803,149.5
1804,68.54
1805,73.74
1806,52.0
1807,108.0
1808,175.8
1809,96.05000000000001
1810,79.83
1811,56.86
1812,24.0
1813,96.0
1814,64.0
1815,114.0
1816,197.61
1817,91.42
1818,84.69999999999999
1819,136.46
1820,116.6
1821,96.0
1822,200.0
1823,69.0
1824,139.92000000000002
1825,80.22
1826,71.99000000000001
1827,39.0
1828,178.0
1829,50.019999999999996
1830,90.0
1831,186.0
1832,56.760000000000005
1833,190.0
1834,106.69999999999999
1835,94.85
1836,110.0
1837,142.04999999999998
1838,79.33
1839,132.52
1840,101.17999999999999
1841,52.0
1842,78.0
1843,60.0
1844,12.0
1845,38.0
1846,188.0
1847,124.00000000000001
1848,38.0
1849,106.0
1850,50.93
1851,6.0
1852,192.0
1853,68.4
1854,68.62
1855,104.86
1856,51.120000000000005
1857,180.0
1858,62.8
1859,212.07999999999998
1860,92.63999999999999
1861,240.0
1862,71.6
1863,31.5
1864,90.0
1865,16.0
1866,66.0
1867,12.0
1868,6.0
1869,134.0
1870,24.570000000000004
1871,80.0
1872,94.0
1873,116.0
1874,42.56
1875,184.0
1876,143.15999999999997
1877,8.0
1878,140.0
1879,159.8
1880,68.98
1881,120.0
1882,95.3
1883,163.6
1884,75.5
1885,116.6
1886,54.24
1887,60.0
1888,72.0
1889,46.0
1890,202.0
1891,105.05999999999999
1892,210.0
1893,76.95
1894,75.36
1895,84.59
1896,78.86
1897,82.80999999999999
1898,59.08
1899,50.46
1900,66.0
1901,228.0
1902,86.56
1903,89.12
1904,85.92
1905,72.96
1906,204.0
1907,92.72
1908,50.47
1909,160.0
1910,113.4
1911,73.0
1912,94.89
1913,67.94999999999999
1914,196.0
1915,78.56
1916,55.5
1917,110.9
1918,18.36
1919,4.0
1920,42.0
1921,48.0
1922,18.0
1923,112.0
1924,138.78
1925,103.08
1926,138.10000000000002
1927,69.31
1928,84.0
1929,18.0
1930,112.0
1931,84.8
1932,162.0
1933,135.16
1934,69.28
1935,110.0
1936,56.95
1937,32.0
1938,94.0
1939,146.0
1940,122.08
1941,121.24000000000001
1942,44.0
1943,180.0
1944,126.4
1945,67.85
1946,72.43
1947,62.84
1948,204.0
1949,87.44
1950,69.67999999999999
1951,72.27000000000001
1952,18.84
1953,128.0
1954,28.64
1955,96.0
1956,136.0
1957,58.120000000000005
1958,154.0
1959,94.92999999999999
1960,39.60000000000001
1961,200.0
1962,114.5
1963,4.0
1964,132.0
1965,106.63999999999999
1966,74.75
1967,37.1
1968,58.0
1969,166.0
1970,60.129999999999995
1971,66.75
1972,140.0
1973,139.2
1974,73.9
1975,153.39999999999998
1976,114.95
1977,92.0
1978,68.46
1979,66.0
1980,104.0
1981,89.42
1982,104.0
1983,217.58
1984,82.24
1985,148.0
1986,86.16000000000001
1987,54.14
1988,64.0
1989,142.0
1990,51.55
1991,38.0
1992,132.0
1993,127.76
1994,87.93
1995,76.91
1996,217.62999999999997
1997,6.300000000000001
1998,64.0
1999,136.0
2000,154.85999999999999
2001,71.93
2002,61.65
2003,82.68
2004,138.2
2005,159.0
2006,70.2
2007,146.0
2008,64.3
2009,68.16
2010,70.0
2011,128.0
2012,163.04000000000002
2013,79.15
2014,112.96000000000001
2015,21.36
2016,32.0
2017,100.0
2018,6.0
2019,140.0
2020,172.20000000000002
2021,76.15
2022,78.65
2023,92.53999999999999
2024,20.619999999999997
2025,98.0
2026,108.0
2027,86.96
2028,218.0
2029,84.71000000000001
2030,38.400000000000006
2031,146.0
2032,39.41
2033,24.0
2034,140.0
2035,29.399999999999995
2036,140.0
2037,86.6
2038,202.6
2039,62.56
2040,174.0
2041,52.349999999999994
2042,165.53
2043,111.08
2044,73.36
2045,66.0
2046,150.0
2047,124.5
2048,75.48
2049,62.839999999999996
2050,179.04
2051,76.4
2052,86.74
2053,144.0
2054,41.42
2055,206.0
2056,66.38
2057,144.64000000000001
2058,77.38
2059,64.2
2060,148.0
2061,96.4
2062,50.5
2063,132.0
2064,27.040000000000006
2065,46.0
2066,28.0
2067,208.0
2068,108.76
2069,214.0
2070,82.2
2071,79.2
2072,80.60000000000001
2073,71.96
2074,83.24
2075,116.23
2076,176.0
2077,46.879999999999995
2078,36.0
2079,192.0
2080,62.67999999999999
2081,63.5
2082,6.0
2083,240.0
2084,79.6
2085,110.76
2086,92.5
2087,93.12
2088,90.78
2089,118.0
2090,187.46
2091,74.54
2092,80.0
2093,74.32
2094,101.92999999999999
2095,38.25
2096,106.0
2097,209.99999999999997
2098,86.99000000000001
2099,86.07999999999998
2100,98.12
2101,87.28
2102,81.45
2103,186.0
2104,76.24
2105,103.92
2106,72.62
2107,85.68
2108,94.4
2109,74.84
2110,104.56
2111,117.05999999999999
2112,66.48
2113,72.0
2114,150.0
2115,112.75
2116,91.48
2117,75.62
2118,92.91999999999999
2119,75.92
2120,188.0
2121,98.36000000000001
2122,69.12
2123,72.92
2124,132.28
2125,76.65
2126,89.6
2127,75.50999999999999
2128,238.0
2129,66.03
2130,67.99
2131,62.00000000000001
2132,52.809999999999995
2133,130.0
2134,60.4
2135,16.0
2136,216.0
2137,77.96000000000001
2138,73.72
2139,56.5
2140,174.57000000000002
2141,119.74000000000001
2142,67.5
2143,82.0
2144,156.0
2145,124.8
2146,86.60000000000001
2147,76.0
2148,174.0
2149,84.61000000000001
2150,84.42
2151,121.67999999999999
2152,80.80000000000001
2153,94.44
2154,18.0
2155,114.0
2156,21.739999999999995
2157,144.0
2158,92.98
2159,144.35
2160,85.67
2161,130.0
2162,15.450000000000003
2163,126.0
2164,33.49
2165,82.0
2166,70.0
2167,116.0
2168,212.08
2169,90.14
2170,51.75
2171,190.0
2172,82.8
2173,122.86
2174,108.84
2175,154.0
2176,132.53
2177,72.85
2178,57.36
2179,90.51
2180,69.7
2181,10.0
2182,122.0
2183,182.0
2184,80.55
2185,224.0
2186,75.62
2187,42.8
2188,8.0
2189,100.0
2190,172.0
2191,113.76
2192,74.3
2193,69.61
2194,51.42
2195,130.0
2196,68.15
2197,188.0
2198,58.839999999999996
2199,58.8
2200,140.0
2201,131.4
2202,85.78
2203,132.06
2204,188.0
2205,78.64
2206,112.32
2207,80.19
2208,71.38
2209,107.93
2210,81.05000000000001
2211,150.04
2212,190.0
2213,63.25
2214,146.93
2215,77.66
2216,56.64
2217,194.0
2218,99.15
2219,77.2
2220,75.35
2221,74.49000000000001
2222,108.56
2223,87.79
2224,80.88
2225,68.84
2226,176.0
2227,70.1
2228,49.76
2229,140.0
2230,49.0
2231,88.0
2232,166.0
2233,107.6
2234,92.0
2235,87.6
2236,86.33999999999999
2237,186.82
2238,128.0
2239,17.580000000000002
2240,140.0
2241,27.4
2242,40.0
2243,16.0
2244,128.0
2245,34.32
2246,248.0
2247,81.88
2248,94.51
2249,68.39
2250,235.54
2251,74.9
2252,136.0
2253,104.67999999999999
2254,140.48000000000002
2255,74.00999999999999
2256,88.63
2257,82.56
2258,76.38
2259,46.6
2260,2.0
2261,18.0
2262,140.0
2263,49.8
2264,78.0
2265,216.0
2266,81.18
2267,89.27
2268,77.19
2269,92.98
2270,86.0
2271,101.34
2272,56.269999999999996
2273,204.0
2274,78.2
2275,81.24
2276,72.84
2277,71.69999999999999
2278,59.18
2279,56.0
2280,100.0
2281,20.0
2282,46.0
2283,110.0
2284,72.35
2285,96.0
2286,104.0
2287,111.11999999999999
2288,219.6
2289,99.02
2290,181.96
2291,236.0
2292,68.0
2293,70.13
2294,81.58
2295,52.0
2296,52.0
2297,186.0
2298,119.28999999999999
2299,103.85
2300,76.48
2301,83.88
2302,57.84
2303,152.0
2304,64.74
2305,6.460000000000003
2306,202.0
2307,82.91
2308,58.08
2309,142.0
2310,160.92000000000002
2311,93.74000000000001
2312,142.0
2313,139.45
2314,72.89
2315,79.5
2316,68.5
2317,83.75
2318,43.86999999999999
2319,78.0
2320,248.0
2321,82.76
2322,85.75
2323,82.26
2324,164.0
2325,72.48
2326,98.2
2327,62.25
2328,32.01
2329,150.0
2330,100.75
2331,58.48
2332,52.46
2333,140.0
2334,146.2
2335,81.60000000000001
2336,102.9
2337,170.47
2338,232.0
2339,69.34
2340,46.400000000000006
2341,198.0
2342,63.19
2343,37.48
2344,40.0
2345,74.0
2346,92.0
2347,220.0
2348,77.8
2349,54.76
2350,250.0
2351,93.25
2352,92.98
2353,67.2
2354,102.6
2355,228.67
2356,70.28
2357,100.0
2358,46.0
2359,56.0
2360,54.0
2361,132.0
2362,24.480000000000004
2363,234.0
2364,79.91
2365,200.0
2366,52.0
2367,46.37
2368,174.0
2369,127.77
2370,78.4
2371,74.97999999999999
2372,18.0
2373,44.0
2374,200.0
2375,75.5
2376,69.24000000000001
2377,62.81999999999999
2378,70.0
2379,94.0
2380,172.0
2381,75.16
2382,119.58
2383,96.82000000000001
2384,66.49
2385,15.440000000000007
2386,50.0
2387,142.0
2388,144.9
2389,90.05000000000001
2390,155.24
2391,44.38
2392,202.0
2393,57.7
2394,29.12
2395,172.0
2396,133.24
2397,43.32
2398,112.0
2399,182.72
2400,80.36999999999999
2401,81.44
2402,90.0
2403,186.0
2404,118.71
2405,54.480000000000004
2406,128.0
2407,79.2
2408,136.65
2409,88.12
2410,106.75
2411,120.24
2412,62.96
2413,84.0
2414,202.0
2415,89.78
2416,57.89
2417,192.0
2418,59.160000000000004
2419,50.0
2420,218.0
2421,81.95
2422,85.62
2423,81.6
2424,104.57000000000001
2425,94.86
2426,76.31000000000002
2427,183.64999999999998
2428,86.05
2429,72.0
2430,130.0
2431,69.7
2432,186.0
2433,76.69
2434,120.89999999999999
2435,68.91
2436,220.0
2437,69.0
2438,59.3
2439,99.5
2440,62.0
2441,216.0
2442,97.56
2443,242.0
2444,67.92999999999999
2445,77.41
2446,47.92
2447,46.0
2448,156.0
2449,148.0
2450,55.6
2451,218.0
2452,82.16
2453,194.0
2454,76.14
2455,118.04
2456,57.47
2457,110.0
2458,136.5
2459,72.7
2460,123.64999999999999
2461,112.83
2462,95.54
2463,18.88
2464,92.0
2465,206.0
2466,92.67
2467,33.4
2468,212.0
2469,64.4
2470,136.91
2471,73.44
2472,76.25
2473,163.28
2474,65.60000000000001
2475,242.0
2476,67.15
2477,70.55
2478,77.68
2479,176.0
2480,124.28
2481,28.17
2482,218.0
2483,83.31
2484,212.0
2485,90.64
2486,184.0
2487,75.82
2488,96.12
2489,109.06
2490,224.0
2491,78.28
2492,192.0
2493,90.78
2494,72.08
2495,4.0
2496,206.0
2497,66.84
2498,150.26
2499,40.0
2500,226.0
2501,76.11
2502,212.0
2503,90.32000000000001
2504,212.0
2505,90.32000000000001
2506,164.0
2507,104.72
2508,103.88
2509,218.0
2510,84.46
2511,190.0
2512,92.5
2513,72.03999999999999
2514,218.0
2515,84.46
2516,212.0
2517,90.64
2518,212.0
2519,61.2
2520,175.95999999999998
2521,58.86000000000001
2522,218.0
2523,80.77999999999999
2524,8.48
2525,218.0
2526,84.46
2527,212.0
2528,87.76
2529,212.0
2530,67.92
2531,114.24
2532,63.06
2533,164.0
2534,140.08
2535,32.35
2536,218.0
2537,84.46
2538,212.0
2539,90.0
2540,212.0
2541,83.6
2542,34.269999999999996
2543,218.0
2544,84.46
2545,212.0
2546,90.64
2547,212.0
2548,90.64
2549,212.0
2550,88.72
2551,212.0
2552,88.72
2553,212.0
2554,90.64
2555,212.0
2556,90.64
2557,212.0
2558,88.08
2559,212.0
2560,90.64
2561,212.0
2562,90.64
2563,212.0
2564,90.64
2565,212.0
2566,90.0
2567,212.0
2568,90.64
2569,212.0
2570,90.64
2571,212.0
2572,90.64
2573,212.0
2574,90.64
2575,212.0
2576,90.64
2577,212.0
2578,90.64
2579,212.0
2580,90.64
2581,212.0
2582,90.64
2583,212.0
2584,90.64
2585,212.0
2586,90.64
2587,212.0
2588,90.64
2589,212.0
2590,90.64
2591,212.0
2592,90.64
2593,212.0
2594,90.64
2595,212.0
2596,90.0
2597,76.0
2598,206.0
2599,99.64
2600,218.0
2601,84.46
2602,212.0
2603,90.64
2604,212.0
2605,90.64
2606,212.0
2607,83.6
2608,27.560000000000002
2609,218.0
2610,84.46
2611,212.0
2612,90.64
2613,212.0
2614,61.84
2615,171.72
2616,54.5
2617,224.0
2618,78.28
2619,212.0
2620,90.64
2621,212.0
2622,90.64
2623,212.0
2624,90.64
2625,212.0
2626,90.64
2627,212.0
