,Rewards Steps
2628,90.64
2629,212.0
2630,88.72
2631,212.0
2632,90.64
2633,212.0
2634,90.64
2635,212.0
2636,90.64
2637,212.0
2638,90.64
2639,212.0
2640,90.64
2641,212.0
2642,87.76
2643,212.0
2644,90.64
2645,212.0
2646,90.64
2647,212.0
2648,90.64
2649,212.0
2650,90.64
2651,212.0
2652,90.64
2653,212.0
2654,90.64
2655,212.0
2656,90.64
2657,212.0
2658,90.64
2659,212.0
2660,90.64
2661,212.0
2662,90.64
2663,212.0
2664,90.64
2665,212.0
2666,90.64
2667,212.0
2668,90.64
2669,212.0
2670,90.64
2671,212.0
2672,90.64
2673,212.0
2674,90.64
2675,212.0
2676,68.88000000000001
2677,125.08
2678,6.54
2679,224.0
2680,78.28
2681,212.0
2682,88.72
2683,212.0
2684,90.64
2685,212.0
2686,90.64
2687,212.0
2688,90.64
2689,212.0
2690,90.64
2691,212.0
2692,90.64
2693,212.0
2694,90.64
2695,212.0
2696,90.64
2697,212.0
2698,90.64
2699,212.0
2700,90.64
2701,212.0
2702,90.64
2703,212.0
2704,90.64
2705,212.0
2706,90.64
2707,212.0
2708,90.64
2709,212.0
2710,90.32000000000001
2711,212.0
2712,90.64
2713,212.0
2714,90.64
2715,212.0
2716,90.64
2717,212.0
2718,90.64
2719,212.0
2720,90.64
2721,212.0
2722,90.64
2723,212.0
2724,90.64
2725,212.0
2726,90.64
2727,212.0
2728,90.64
2729,212.0
2730,90.64
2731,212.0
2732,90.64
2733,212.0
2734,90.64
2735,212.0
2736,90.32000000000001
2737,212.0
2738,90.64
2739,212.0
2740,90.64
2741,212.0
2742,90.64
2743,212.0
2744,90.64
2745,212.0
2746,90.64
2747,212.0
2748,90.64
2749,212.0
2750,88.72
2751,212.0
2752,90.64
2753,212.0
2754,90.64
2755,212.0
2756,90.64
2757,212.0
2758,90.64
2759,212.0
2760,90.64
2761,212.0
2762,87.76
2763,212.0
2764,90.64
2765,212.0
2766,79.44
2767,55.120000000000005
2768,218.0
2769,84.46
2770,212.0
2771,88.44000000000001
2772,212.0
2773,90.64
2774,212.0
2775,90.64
2776,212.0
2777,90.64
2778,212.0
2779,90.64
2780,212.0
2781,90.64
2782,212.0
2783,90.64
2784,212.0
2785,90.64
2786,212.0
2787,90.64
2788,212.0
2789,90.64
2790,212.0
2791,90.64
2792,212.0
2793,90.64
2794,212.0
2795,90.64
2796,212.0
2797,74.64
2798,86.92
2799,218.0
2800,84.46
2801,212.0
2802,90.64
2803,212.0
2804,90.64
2805,212.0
2806,90.64
2807,212.0
2808,90.64
2809,212.0
2810,90.64
2811,212.0
2812,90.64
2813,212.0
2814,90.64
2815,212.0
2816,90.64
2817,212.0
2818,87.11999999999999
2819,4.24
2820,218.0
2821,84.46
2822,212.0
2823,90.64
2824,212.0
2825,90.64
2826,212.0
2827,90.64
2828,212.0
2829,90.64
2830,212.0
2831,90.64
2832,212.0
2833,90.64
2834,212.0
2835,90.64
2836,212.0
2837,90.64
2838,212.0
2839,90.64
2840,212.0
2841,90.64
2842,212.0
2843,90.64
2844,212.0
2845,90.64
2846,212.0
2847,90.64
2848,212.0
2849,90.64
2850,212.0
2851,90.64
2852,212.0
2853,90.64
2854,212.0
2855,90.64
2856,212.0
2857,90.64
2858,212.0
2859,51.32000000000001
2860,29.680000000000003
2861,218.0
2862,84.46
2863,212.0
2864,90.64
2865,212.0
2866,90.64
2867,212.0
2868,90.64
2869,212.0
2870,90.64
2871,212.0
2872,90.64
2873,212.0
2874,90.64
2875,212.0
2876,90.64
2877,212.0
2878,90.64
2879,212.0
2880,90.64
2881,212.0
2882,90.0
2883,212.0
2884,90.64
2885,212.0
2886,90.64
2887,212.0
2888,90.64
2889,212.0
2890,90.64
2891,212.0
2892,90.64
2893,212.0
2894,90.64
2895,212.0
2896,90.64
2897,212.0
2898,90.64
2899,212.0
2900,90.64
2901,212.0
2902,90.64
2903,212.0
2904,90.64
2905,212.0
2906,90.64
2907,138.0
2908,166.86
2909,59.36000000000001
2910,218.0
2911,84.46
2912,212.0
2913,69.2
2914,122.96
2915,4.36
2916,224.0
2917,78.28
2918,212.0
2919,90.64
2920,212.0
2921,90.64
2922,212.0
2923,87.76
2924,212.0
2925,90.64
2926,212.0
2927,90.64
2928,212.0
2929,90.64
2930,212.0
2931,90.64
2932,212.0
2933,90.64
2934,212.0
2935,90.64
2936,212.0
2937,90.64
2938,212.0
2939,90.64
2940,212.0
2941,90.64
2942,212.0
2943,90.64
2944,212.0
2945,90.64
2946,212.0
2947,90.64
2948,212.0
2949,90.64
2950,212.0
2951,90.64
2952,212.0
2953,90.64
2954,212.0
2955,90.64
2956,212.0
2957,90.64
2958,212.0
2959,90.64
2960,212.0
2961,84.56
2962,21.200000000000003
2963,218.0
2964,84.46
2965,212.0
2966,90.64
2967,212.0
2968,90.64
2969,212.0
2970,90.64
2971,212.0
2972,90.64
2973,212.0
2974,90.64
2975,212.0
2976,88.72
2977,212.0
2978,90.64
2979,212.0
2980,90.64
2981,128.0
2982,177.16
2983,69.96000000000001
2984,218.0
2985,37.309999999999995
2986,23.32
2987,218.0
2988,84.46
2989,212.0
2990,90.64
2991,212.0
2992,90.64
2993,212.0
2994,90.64
2995,212.0
2996,90.64
2997,212.0
2998,90.64
2999,212.0
3000,90.64
3001,212.0
3002,90.64
3003,212.0
3004,90.64
3005,212.0
3006,90.64
3007,212.0
3008,90.64
3009,212.0
3010,90.64
3011,212.0
3012,90.64
3013,212.0
3014,90.64
3015,212.0
3016,90.64
3017,212.0
3018,90.64
3019,212.0
3020,90.64
3021,212.0
3022,90.64
3023,212.0
3024,90.64
3025,212.0
3026,90.64
3027,212.0
3028,90.64
3029,212.0
3030,90.64
3031,212.0
3032,90.64
3033,212.0
3034,90.64
3035,212.0
3036,90.64
3037,212.0
3038,90.64
3039,212.0
3040,90.64
3041,104.0
3042,201.88
3043,95.4
3044,218.0
3045,84.46
3046,212.0
3047,90.64
3048,212.0
3049,90.64
3050,212.0
3051,90.64
3052,212.0
3053,90.64
3054,212.0
3055,90.64
3056,212.0
3057,90.64
3058,212.0
3059,90.64
3060,212.0
3061,90.64
3062,212.0
3063,90.64
3064,212.0
3065,90.64
3066,212.0
3067,90.64
3068,212.0
3069,90.64
3070,212.0
3071,90.64
3072,212.0
3073,90.64
3074,212.0
3075,90.64
3076,212.0
3077,90.64
3078,212.0
3079,90.64
3080,212.0
3081,90.64
3082,212.0
3083,90.64
3084,212.0
3085,90.64
3086,212.0
3087,90.64
3088,212.0
3089,90.64
3090,212.0
3091,90.64
3092,212.0
3093,90.64
3094,212.0
3095,90.64
3096,212.0
3097,90.64
3098,212.0
3099,90.64
3100,212.0
3101,90.64
3102,212.0
3103,90.64
3104,212.0
3105,90.64
3106,212.0
3107,90.64
3108,212.0
3109,90.32000000000001
3110,212.0
3111,90.64
3112,212.0
3113,90.64
3114,212.0
3115,90.64
3116,212.0
3117,90.64
3118,212.0
3119,90.64
3120,212.0
3121,90.64
3122,212.0
3123,90.64
3124,212.0
3125,90.64
3126,212.0
3127,90.64
3128,212.0
3129,90.64
3130,212.0
3131,90.64
3132,212.0
3133,90.64
3134,212.0
3135,90.64
3136,212.0
3137,90.64
3138,212.0
3139,90.64
3140,212.0
3141,90.64
3142,212.0
3143,90.64
3144,212.0
3145,90.64
3146,212.0
3147,90.64
3148,212.0
3149,90.64
3150,212.0
3151,90.64
3152,212.0
3153,90.64
3154,212.0
3155,90.64
3156,212.0
3157,90.64
3158,212.0
3159,90.64
3160,212.0
3161,90.64
3162,212.0
3163,90.64
3164,212.0
3165,90.64
3166,212.0
3167,90.64
3168,212.0
3169,90.64
3170,212.0
3171,90.64
3172,212.0
3173,90.64
3174,212.0
3175,90.64
3176,212.0
3177,90.64
3178,212.0
3179,90.64
3180,212.0
3181,90.64
3182,212.0
3183,90.64
3184,212.0
3185,90.64
3186,212.0
3187,90.64
3188,212.0
3189,90.64
3190,212.0
3191,90.64
3192,212.0
3193,90.64
3194,212.0
3195,90.64
3196,212.0
3197,89.36
3198,212.0
3199,90.64
3200,212.0
3201,90.64
3202,212.0
3203,90.64
3204,212.0
3205,90.64
3206,212.0
3207,90.64
3208,212.0
3209,90.64
3210,212.0
3211,90.64
3212,212.0
3213,90.64
3214,212.0
3215,90.64
3216,212.0
3217,90.64
3218,212.0
3219,90.64
3220,212.0
3221,90.64
3222,212.0
3223,90.64
3224,212.0
3225,90.64
3226,212.0
3227,90.64
3228,212.0
3229,90.64
3230,212.0
3231,90.64
3232,212.0
3233,90.64
3234,212.0
3235,90.64
3236,212.0
3237,90.64
3238,212.0
3239,90.64
3240,212.0
3241,90.64
3242,212.0
3243,90.64
3244,212.0
3245,84.56
3246,21.200000000000003
3247,218.0
3248,84.46
3249,212.0
3250,90.64
3251,212.0
3252,90.64
3253,212.0
3254,90.64
3255,212.0
3256,90.64
3257,212.0
3258,90.64
3259,212.0
3260,90.64
3261,212.0
3262,90.64
3263,212.0
3264,90.64
3265,212.0
3266,90.64
3267,212.0
3268,90.64
3269,212.0
3270,90.64
3271,212.0
3272,90.64
3273,212.0
3274,90.64
3275,212.0
3276,90.64
3277,212.0
3278,90.64
3279,212.0
3280,90.64
3281,212.0
3282,82.32000000000001
3283,36.04
3284,218.0
3285,84.46
3286,212.0
3287,90.64
3288,212.0
3289,90.64
3290,212.0
3291,90.64
3292,212.0
3293,90.64
3294,212.0
3295,90.64
3296,212.0
3297,90.64
3298,212.0
3299,90.64
3300,212.0
3301,90.32000000000001
3302,212.0
3303,90.64
3304,212.0
3305,90.64
3306,212.0
3307,90.64
3308,212.0
3309,90.64
3310,212.0
3311,90.64
3312,212.0
3313,90.64
3314,212.0
3315,90.64
3316,212.0
3317,90.64
3318,212.0
3319,90.64
3320,212.0
3321,90.64
3322,212.0
3323,90.64
3324,212.0
3325,90.64
3326,212.0
3327,90.64
3328,212.0
3329,90.64
3330,212.0
3331,90.64
3332,212.0
3333,90.64
3334,212.0
3335,90.64
3336,212.0
3337,90.64
3338,212.0
3339,90.64
3340,212.0
3341,90.64
3342,212.0
3343,90.64
3344,212.0
3345,90.64
3346,212.0
3347,90.64
3348,212.0
3349,90.64
3350,212.0
3351,90.64
3352,212.0
3353,90.64
3354,212.0
3355,90.64
3356,212.0
3357,90.64
3358,212.0
3359,90.64
3360,212.0
3361,90.64
3362,212.0
3363,90.64
3364,212.0
3365,90.64
3366,212.0
3367,90.64
3368,212.0
3369,90.64
3370,212.0
3371,90.64
3372,212.0
3373,90.64
3374,212.0
3375,90.64
3376,212.0
3377,90.64
3378,212.0
3379,90.64
3380,212.0
3381,90.64
3382,212.0
3383,90.64
3384,212.0
3385,78.16
3386,63.599999999999994
3387,218.0
3388,84.46
3389,212.0
3390,90.64
3391,212.0
3392,90.64
3393,212.0
3394,90.64
3395,212.0
3396,90.64
3397,212.0
3398,90.64
3399,212.0
3400,90.64
3401,212.0
3402,90.64
3403,212.0
3404,90.64
3405,212.0
3406,90.64
3407,212.0
3408,90.64
3409,212.0
3410,90.64
3411,212.0
3412,90.64
3413,212.0
3414,90.64
3415,212.0
3416,89.68
3417,212.0
3418,90.64
3419,212.0
3420,90.64
3421,212.0
3422,90.64
3423,172.0
3424,131.84
3425,23.32
3426,218.0
3427,84.46
3428,212.0
3429,90.64
3430,212.0
3431,90.64
3432,212.0
3433,90.64
3434,212.0
3435,90.64
3436,212.0
3437,90.64
3438,212.0
3439,90.64
3440,212.0
3441,90.64
3442,212.0
3443,90.64
3444,212.0
3445,90.64
3446,212.0
3447,90.64
3448,212.0
3449,90.64
3450,212.0
3451,90.64
3452,212.0
3453,90.64
3454,212.0
3455,90.64
3456,212.0
3457,90.64
3458,212.0
3459,90.64
3460,212.0
3461,90.64
3462,212.0
3463,90.64
3464,212.0
3465,55.44
3466,14.840000000000002
3467,218.0
3468,84.46
3469,212.0
3470,90.64
3471,212.0
3472,90.64
3473,212.0
3474,90.64
3475,212.0
3476,90.64
3477,212.0
3478,90.64
3479,212.0
3480,90.64
3481,212.0
3482,90.64
3483,212.0
3484,90.64
3485,212.0
3486,90.64
3487,212.0
3488,90.64
3489,212.0
3490,90.64
3491,212.0
3492,90.64
3493,212.0
3494,90.64
3495,212.0
3496,90.64
3497,212.0
3498,90.64
3499,212.0
3500,90.64
3501,212.0
3502,90.64
3503,212.0
3504,90.64
3505,212.0
3506,90.64
3507,212.0
3508,90.64
3509,212.0
3510,90.64
3511,212.0
3512,90.64
3513,212.0
3514,90.64
3515,212.0
3516,90.64
3517,212.0
3518,90.64
3519,212.0
3520,90.64
3521,212.0
3522,90.64
3523,212.0
3524,90.64
3525,212.0
3526,90.64
3527,212.0
3528,90.64
3529,212.0
3530,90.64
3531,212.0
3532,90.64
3533,212.0
3534,90.64
3535,212.0
3536,90.64
3537,212.0
3538,90.64
3539,212.0
3540,90.64
3541,212.0
3542,90.64
3543,212.0
3544,90.64
3545,212.0
3546,90.64
3547,212.0
3548,90.64
3549,212.0
3550,90.64
3551,212.0
3552,90.64
3553,212.0
3554,90.64
3555,212.0
3556,90.64
3557,212.0
3558,90.64
3559,212.0
3560,90.64
3561,212.0
3562,90.64
3563,212.0
3564,90.64
3565,212.0
3566,90.64
3567,212.0
3568,90.64
3569,212.0
3570,90.64
3571,212.0
3572,90.64
3573,212.0
3574,90.64
3575,212.0
3576,90.64
3577,212.0
3578,90.64
3579,212.0
3580,-28.160000000000004
3581,95.4
3582,218.0
3583,84.46
3584,212.0
3585,90.64
3586,212.0
3587,90.64
3588,212.0
3589,90.64
3590,212.0
3591,90.64
3592,212.0
3593,90.64
3594,212.0
3595,90.64
3596,212.0
3597,90.64
3598,212.0
3599,90.64
3600,212.0
3601,90.64
3602,212.0
3603,90.64
3604,212.0
3605,90.64
3606,212.0
3607,90.64
3608,212.0
3609,90.64
3610,212.0
3611,90.64
3612,212.0
3613,90.64
3614,212.0
3615,90.64
3616,212.0
3617,90.64
3618,212.0
3619,90.64
3620,212.0
3621,90.64
3622,212.0
3623,90.64
3624,212.0
3625,90.64
3626,212.0
3627,90.64
3628,212.0
3629,90.64
3630,212.0
3631,90.64
3632,212.0
3633,90.64
3634,212.0
3635,90.64
3636,212.0
3637,90.64
3638,212.0
3639,90.64
3640,212.0
3641,90.64
3642,212.0
3643,90.64
3644,212.0
3645,90.64
3646,212.0
3647,90.64
3648,212.0
3649,90.64
3650,212.0
3651,90.64
3652,212.0
3653,90.64
3654,212.0
3655,90.64
3656,212.0
3657,90.64
3658,212.0
3659,90.64
3660,212.0
3661,90.64
3662,212.0
3663,90.64
3664,212.0
3665,90.64
3666,212.0
3667,90.64
3668,212.0
3669,90.64
3670,212.0
3671,90.64
3672,212.0
3673,90.64
3674,212.0
3675,90.64
3676,212.0
3677,90.64
3678,212.0
3679,90.64
3680,212.0
3681,90.64
3682,212.0
3683,90.64
3684,212.0
3685,90.64
3686,212.0
3687,90.64
3688,212.0
3689,90.64
3690,212.0
3691,90.64
3692,212.0
3693,90.64
3694,212.0
3695,90.64
3696,-98.0
3697,206.0
3698,99.64
3699,218.0
3700,84.46
3701,212.0
3702,90.32000000000001
3703,212.0
3704,90.64
3705,212.0
3706,90.64
3707,212.0
3708,90.64
3709,212.0
3710,90.64
3711,212.0
3712,90.64
3713,212.0
3714,90.64
3715,212.0
3716,62.160000000000004
3717,169.60000000000002
3718,52.32
3719,224.0
3720,78.28
3721,212.0
3722,90.64
3723,212.0
3724,90.64
3725,212.0
3726,90.64
3727,212.0
3728,90.64
3729,212.0
3730,90.64
3731,212.0
3732,90.64
3733,212.0
3734,90.64
3735,212.0
3736,90.64
3737,212.0
3738,90.64
3739,212.0
3740,90.64
3741,212.0
3742,90.64
3743,212.0
3744,90.64
3745,212.0
3746,90.64
3747,212.0
3748,90.64
3749,212.0
3750,90.64
3751,212.0
3752,90.64
3753,212.0
3754,90.64
3755,212.0
3756,90.64
3757,212.0
3758,90.64
3759,212.0
3760,90.64
3761,212.0
3762,90.64
3763,212.0
3764,90.64
3765,212.0
3766,90.64
3767,212.0
3768,90.64
3769,212.0
3770,90.64
3771,212.0
3772,89.68
3773,212.0
3774,90.64
3775,212.0
3776,90.64
3777,212.0
3778,90.64
3779,212.0
3780,90.64
3781,212.0
3782,90.64
3783,212.0
3784,90.64
3785,212.0
3786,90.64
3787,212.0
3788,90.64
3789,212.0
3790,90.64
3791,212.0
3792,90.64
3793,212.0
3794,90.64
3795,212.0
3796,90.64
3797,212.0
3798,90.64
3799,212.0
3800,90.64
3801,212.0
3802,90.64
3803,212.0
3804,90.64
3805,212.0
3806,90.64
3807,212.0
3808,90.64
3809,212.0
3810,90.64
3811,212.0
3812,87.11999999999999
3813,4.24
3814,218.0
3815,84.46
3816,212.0
3817,90.64
3818,212.0
3819,90.64
3820,212.0
3821,90.64
3822,212.0
3823,90.64
3824,212.0
3825,90.64
3826,212.0
3827,90.64
3828,212.0
3829,90.64
3830,212.0
3831,90.64
3832,212.0
3833,90.64
3834,212.0
3835,90.64
3836,212.0
3837,90.64
3838,212.0
3839,90.64
3840,212.0
3841,90.64
3842,212.0
3843,90.64
3844,212.0
3845,90.64
3846,212.0
3847,90.64
3848,212.0
3849,90.64
3850,212.0
3851,90.64
3852,212.0
3853,90.64
3854,212.0
3855,90.64
3856,212.0
3857,90.64
3858,212.0
3859,90.64
3860,212.0
3861,90.64
3862,212.0
3863,90.64
3864,212.0
3865,90.64
3866,212.0
3867,90.64
3868,212.0
3869,90.64
3870,212.0
3871,90.64
3872,212.0
3873,90.64
3874,212.0
3875,62.800000000000004
3876,165.36
3877,47.96
3878,224.0
3879,78.28
3880,212.0
3881,90.64
3882,212.0
3883,74.0
3884,91.16
3885,218.0
3886,84.46
3887,212.0
3888,90.64
3889,212.0
3890,90.64
3891,212.0
3892,90.64
3893,212.0
3894,90.64
3895,212.0
3896,90.64
3897,212.0
3898,90.64
3899,212.0
3900,90.64
3901,212.0
3902,90.64
3903,212.0
3904,90.64
3905,212.0
3906,90.64
3907,212.0
3908,90.64
3909,212.0
3910,90.64
3911,212.0
3912,90.64
3913,212.0
3914,90.64
3915,212.0
3916,90.64
3917,212.0
3918,90.64
3919,212.0
3920,90.64
3921,212.0
3922,90.64
3923,212.0
3924,90.64
3925,212.0
3926,90.64
3927,212.0
3928,90.64
3929,212.0
3930,90.64
3931,212.0
3932,90.64
3933,212.0
3934,90.64
3935,212.0
3936,90.0
3937,212.0
3938,90.64
3939,212.0
3940,90.64
3941,212.0
3942,90.64
3943,212.0
3944,90.64
3945,212.0
3946,90.64
3947,212.0
3948,90.64
3949,212.0
3950,90.64
3951,212.0
3952,90.64
3953,212.0
3954,90.64
3955,212.0
3956,90.64
3957,212.0
3958,90.64
3959,212.0
3960,90.64
3961,212.0
3962,90.64
3963,212.0
3964,90.64
3965,212.0
3966,90.64
3967,212.0
3968,90.64
3969,212.0
3970,90.64
3971,212.0
3972,90.64
3973,212.0
3974,90.64
3975,212.0
3976,90.64
3977,212.0
3978,90.64
3979,212.0
3980,90.64
3981,212.0
3982,90.64
3983,212.0
3984,90.64
3985,212.0
3986,90.64
3987,212.0
3988,90.64
3989,212.0
3990,63.760000000000005
3991,159.0
3992,41.42
3993,224.0
3994,78.28
3995,212.0
3996,90.64
3997,212.0
3998,90.64
3999,212.0
4000,90.64
4001,212.0
4002,90.64
4003,212.0
4004,90.64
4005,212.0
4006,90.64
4007,212.0
4008,90.64
4009,212.0
4010,90.64
4011,212.0
4012,90.64
4013,212.0
4014,74.96000000000001
4015,84.80000000000001
4016,218.0
4017,84.46
4018,212.0
4019,90.64
4020,212.0
4021,90.64
4022,212.0
4023,90.64
4024,212.0
4025,90.64
4026,212.0
4027,90.64
4028,212.0
4029,90.64
4030,212.0
4031,90.64
4032,212.0
4033,90.64
4034,212.0
4035,90.64
4036,212.0
4037,90.64
4038,212.0
4039,90.64
4040,212.0
4041,90.64
4042,212.0
4043,90.64
4044,212.0
4045,90.64
4046,212.0
4047,90.64
4048,212.0
4049,90.64
4050,212.0
4051,90.64
4052,212.0
4053,90.64
4054,212.0
4055,90.64
